-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c7d476a8a01cd05a2f953c333719820d\jetified-play-services-ads-19.7.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c7d476a8a01cd05a2f953c333719820d\jetified-play-services-ads-19.7.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\626e401257220939d971215643e71d5e\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\626e401257220939d971215643e71d5e\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e42697804e17d9982c6ec759a60fd668\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e42697804e17d9982c6ec759a60fd668\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\38c65f3f74a6886f46ccf4a0f2163fa8\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\38c65f3f74a6886f46ccf4a0f2163fa8\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\146018df015ba839f11b03fc7259c7f0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\146018df015ba839f11b03fc7259c7f0\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\890cc12965f19ae5e088b7fdb8efa546\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\890cc12965f19ae5e088b7fdb8efa546\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0b73c4dc4ff7325da6ce464a4d770af8\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0b73c4dc4ff7325da6ce464a4d770af8\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4d113442c83486ce6e72b3d397dff843\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4d113442c83486ce6e72b3d397dff843\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\75441d3fc870760c703523996c36958c\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\75441d3fc870760c703523996c36958c\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\682ed2af13a4270cd5466e502a2820cb\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\682ed2af13a4270cd5466e502a2820cb\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d0527b625ff1ccd339d7564e5371c7f4\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d0527b625ff1ccd339d7564e5371c7f4\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\194b5b20798d427f106f94d798dc4bf5\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\194b5b20798d427f106f94d798dc4bf5\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c6fc2fd5a0a8b7edae6abbfcae576cda\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c6fc2fd5a0a8b7edae6abbfcae576cda\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea3759a6b670851bd6bfa1cad709de7f\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b3d74af6636e43bfe75c8daa3041ddd4\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b3d74af6636e43bfe75c8daa3041ddd4\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f878e7c17b8b72d90788f3e13c6e42bc\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f878e7c17b8b72d90788f3e13c6e42bc\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e84040a3fe4f2979a32cf9c9a1573818\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e84040a3fe4f2979a32cf9c9a1573818\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9a1150b7a44ba5d8dc85ace171fcb4f0\navigation-fragment-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9a1150b7a44ba5d8dc85ace171fcb4f0\navigation-fragment-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8df024c109c245c681ef6b50d42853c4\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8df024c109c245c681ef6b50d42853c4\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\5bb98e0a8602c5b95afbbfc9af2c2b5b\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\5bb98e0a8602c5b95afbbfc9af2c2b5b\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\728bdd6edb99dc0f2e6f8a3fd40a5fec\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\728bdd6edb99dc0f2e6f8a3fd40a5fec\jetified-play-services-gass-19.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\91d6339fbd880e67270a08b21168a4ec\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\91d6339fbd880e67270a08b21168a4ec\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f42b259cc307fedfc9c305eccdae3f0a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f42b259cc307fedfc9c305eccdae3f0a\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7008a46ffab668f9a248b53a6f1ba646\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7008a46ffab668f9a248b53a6f1ba646\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3bd73d7da1c71dfd8ba029183087ddb1\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3bd73d7da1c71dfd8ba029183087ddb1\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0630540d64cd8489373e213c091b25f\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0630540d64cd8489373e213c091b25f\jetified-play-services-basement-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\48ff0740b72ee1399f8ea02417085955\fragment-1.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\48ff0740b72ee1399f8ea02417085955\fragment-1.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4cc79c1562ef10f2018f84345f66c29e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4cc79c1562ef10f2018f84345f66c29e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7688c12d5e6211087ed54033f4f11458\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7688c12d5e6211087ed54033f4f11458\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c14fd26e227f9639ddb484f596c724e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c14fd26e227f9639ddb484f596c724e9\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\013666881c277b08694511a00a3c13f5\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\013666881c277b08694511a00a3c13f5\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\60e4c1cab26e72e555e13bc5fa58d439\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\60e4c1cab26e72e555e13bc5fa58d439\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b411273669015ddb18dc29f783368fa5\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b411273669015ddb18dc29f783368fa5\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-beta01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\abc28aeb42fef53692cf0dd174039d53\jetified-appcompat-resources-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0-beta01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\abc28aeb42fef53692cf0dd174039d53\jetified-appcompat-resources-1.3.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\1dcb144ec31b1975a77b28b683254b26\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\1dcb144ec31b1975a77b28b683254b26\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6ff58a15ea7113c989f6ae933342b0e0\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6ff58a15ea7113c989f6ae933342b0e0\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\243ea53fe8506d79ce5598c878fd90e7\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\243ea53fe8506d79ce5598c878fd90e7\navigation-runtime-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\cc96caf41b1b904c5e00f1b6ca28ab2c\jetified-activity-1.2.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\cc96caf41b1b904c5e00f1b6ca28ab2c\jetified-activity-1.2.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9ca3ee60026f6a3407d680a685dade3a\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9ca3ee60026f6a3407d680a685dade3a\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\128946de4ae7f516625c4dacfe746fe9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\128946de4ae7f516625c4dacfe746fe9\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\91cf9d946dde3435f05f27d97627585d\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\91cf9d946dde3435f05f27d97627585d\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d5df85c29fe18b8135f1cab40439b003\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\d5df85c29fe18b8135f1cab40439b003\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\961cfb35785b8eccd361a2f0d86c3f8b\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\961cfb35785b8eccd361a2f0d86c3f8b\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0321814c9bc2a250b259ff5d29f43c10\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0321814c9bc2a250b259ff5d29f43c10\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\45324ba195ae5b121e548d90670705bb\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\45324ba195ae5b121e548d90670705bb\navigation-common-2.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9e1c69a6c68b78d29bf7665aafd9f6c3\core-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.5.0-beta01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9e1c69a6c68b78d29bf7665aafd9f6c3\core-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8e75a8607fcb97c0ad6de5dddf1f826a\lifecycle-runtime-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\8e75a8607fcb97c0ad6de5dddf1f826a\lifecycle-runtime-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e1adf60013b4074de3051c5c2f3fe096\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\e1adf60013b4074de3051c5c2f3fe096\room-runtime-2.2.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\df7d958083b1e57bd052a1fedceec3a1\jetified-lifecycle-viewmodel-savedstate-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\df7d958083b1e57bd052a1fedceec3a1\jetified-lifecycle-viewmodel-savedstate-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0-rc01] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\33a785ffc76789119a4c67fa3fcbf168\lifecycle-livedata-core-2.3.0-rc01\AndroidManifest.xml:20:5-22:41
